frameIndex,frameTime,voiceProb_sma,F0_sma,pcm_intensity_sma,pcm_loudness_sma,pcm_RMSenergy_sma,pcm_LOGenergy_sma
165,1.376871,8.780462e-01,1.739306e+02,1.679953e-05,1.942073e+00,1.620157e-01,-3.662372e+00
166,1.385215,8.377870e-01,1.741640e+02,1.683537e-05,1.970950e+00,1.333972e-01,-4.056508e+00
167,1.393560,7.122827e-01,1.760627e+02,8.512280e-06,1.627994e+00,1.042506e-01,-4.582276e+00
168,1.401905,5.192153e-01,1.181625e+02,3.821604e-06,1.340035e+00,7.523379e-02,-5.286919e+00
169,1.410249,3.945546e-01,5.979901e+01,4.223706e-06,1.484544e+00,6.135814e-02,-5.617399e+00
170,1.418594,3.980857e-01,0,1.872395e-06,1.031042e+00,6.906682e-02,-5.433580e+00
171,1.426939,5.051137e-01,0,6.666903e-07,7.824314e-01,9.286687e-02,-4.812123e+00
172,1.435283,6.175901e-01,5.790026e+01,1.819160e-07,5.433989e-01,1.207359e-01,-4.260103e+00
173,1.443628,7.288877e-01,1.144945e+02,2.304023e-07,6.052546e-01,1.429336e-01,-3.908740e+00
174,1.451973,8.196151e-01,1.697827e+02,5.493468e-07,7.144344e-01,1.619783e-01,-3.645056e+00
175,1.460317,8.661494e-01,1.671707e+02,1.864589e-05,1.681629e+00,1.729315e-01,-3.511775e+00
176,1.468662,8.725262e-01,1.658647e+02,1.997275e-05,1.985016e+00,1.776510e-01,-3.456101e+00
177,1.477007,8.706443e-01,1.656584e+02,2.002419e-05,1.996853e+00,1.786340e-01,-3.444954e+00
178,1.485351,8.675494e-01,1.654521e+02,3.316170e-06,1.405067e+00,1.723553e-01,-3.518069e+00
179,1.493696,8.682502e-01,1.654521e+02,4.382636e-06,1.500108e+00,1.654273e-01,-3.601484e+00
180,1.502041,8.691294e-01,1.658678e+02,5.366746e-06,1.643874e+00,1.570060e-01,-3.703627e+00
181,1.510385,8.718030e-01,1.667056e+02,4.282870e-06,1.460485e+00,1.486266e-01,-3.815665e+00
182,1.518730,8.733087e-01,1.677656e+02,2.510122e-06,1.267865e+00,1.401809e-01,-3.933877e+00
183,1.527075,8.641140e-01,1.688320e+02,1.468502e-06,1.110803e+00,1.269038e-01,-4.135559e+00
184,1.535420,8.581028e-01,1.694764e+02,1.989970e-06,1.221260e+00,1.148842e-01,-4.338558e+00
185,1.543764,8.618915e-01,1.694764e+02,2.509205e-06,1.297215e+00,1.017864e-01,-4.577174e+00
186,1.552109,8.743305e-01,1.690446e+02,2.095390e-06,1.109641e+00,8.809489e-02,-4.879189e+00
187,1.560454,8.719547e-01,1.688287e+02,1.339668e-06,8.927611e-01,7.523304e-02,-5.198832e+00
188,1.568798,8.501423e-01,1.711483e+02,2.706795e-07,6.595838e-01,6.033258e-02,-5.647192e+00
189,1.577143,8.354499e-01,1.757873e+02,2.379609e-07,5.932192e-01,4.871069e-02,-6.091444e+00
190,1.585488,8.388675e-01,1.809830e+02,8.563545e-07,7.872412e-01,3.687790e-02,-6.647896e+00
191,1.593832,8.608248e-01,1.781490e+02,7.337296e-07,6.697040e-01,2.758536e-02,-7.255767e+00
192,1.602177,8.645163e-01,1.703530e+02,7.484170e-07,7.080458e-01,2.009196e-02,-7.884715e+00
193,1.610522,8.154038e-01,1.702382e+02,6.727316e-08,4.441976e-01,1.471845e-02,-8.482709e+00
194,1.618866,6.908121e-01,1.850101e+02,1.005971e-07,4.948814e-01,1.153145e-02,-8.959103e+00
195,1.627211,5.586786e-01,1.320348e+02,8.751179e-08,4.622985e-01,9.700214e-03,-9.281430e+00
196,1.635556,5.246373e-01,7.060564e+01,6.604954e-08,3.956389e-01,9.344564e-03,-9.348800e+00
197,1.643900,5.899259e-01,8.859438e+01,2.754581e-08,3.318226e-01,1.039836e-02,-9.151208e+00
198,1.652245,7.017079e-01,1.869602e+02,2.424783e-08,3.191036e-01,1.216574e-02,-8.837855e+00
199,1.660590,7.755653e-01,3.023066e+02,2.150490e-08,2.913107e-01,1.371639e-02,-8.583907e+00
200,1.668934,8.240848e-01,3.254915e+02,1.462844e-08,2.664976e-01,1.469092e-02,-8.442003e+00
201,1.677279,8.382279e-01,3.302878e+02,3.565634e-08,3.201626e-01,1.544991e-02,-8.342454e+00
202,1.685624,7.246485e-01,3.093822e+02,4.802017e-08,3.880421e-01,4.164563e-02,-7.110017e+00
203,1.693968,6.236711e-01,1.976029e+02,7.484820e-08,4.529358e-01,8.496761e-02,-5.607539e+00
204,1.702313,5.593215e-01,1.679742e+02,4.972153e-08,3.754247e-01,1.388374e-01,-4.018401e+00
205,1.710658,6.047730e-01,1.470667e+02,4.200172e-08,3.466137e-01,1.801675e-01,-3.454681e+00
206,1.719002,6.891811e-01,2.206000e+02,7.483861e-08,3.847969e-01,2.127967e-01,-3.111168e+00
207,1.727347,7.776532e-01,2.175642e+02,9.261524e-08,4.485257e-01,2.410201e-01,-2.851787e+00
208,1.735692,8.735914e-01,2.114927e+02,1.281956e-06,8.390972e-01,2.597639e-01,-2.698339e+00
209,1.744036,9.125504e-01,2.054211e+02,9.996647e-06,1.523282e+00,2.719127e-01,-2.605210e+00
210,1.752381,9.181562e-01,2.023853e+02,2.971689e-05,2.512301e+00,2.790685e-01,-2.552842e+00
211,1.760726,9.164657e-01,2.023853e+02,3.289084e-05,2.744713e+00,2.797460e-01,-2.547905e+00
212,1.769070,9.145391e-01,2.026976e+02,2.898133e-05,2.600618e+00,2.806963e-01,-2.541141e+00
213,1.777415,9.146919e-01,2.033223e+02,3.012080e-05,2.619871e+00,2.819311e-01,-2.532506e+00
214,1.785760,9.141040e-01,2.039469e+02,2.687305e-05,2.378199e+00,2.851409e-01,-2.509605e+00
215,1.794104,9.114783e-01,2.039469e+02,2.725630e-05,2.395326e+00,2.866099e-01,-2.499282e+00
216,1.802449,9.022806e-01,2.033223e+02,2.508652e-05,2.357982e+00,2.856430e-01,-2.506034e+00
217,1.810794,8.916062e-01,2.026976e+02,2.459172e-05,2.281123e+00,2.863434e-01,-2.501139e+00
218,1.819138,8.824940e-01,2.020787e+02,2.029752e-05,1.976607e+00,2.870134e-01,-2.496483e+00
219,1.827483,8.814840e-01,2.011643e+02,3.681403e-06,1.439220e+00,2.880227e-01,-2.489437e+00
220,1.835828,8.835343e-01,1.993625e+02,4.598776e-06,1.564380e+00,2.914583e-01,-2.465936e+00
221,1.844172,8.787394e-01,1.969957e+02,6.356795e-06,1.732124e+00,2.907322e-01,-2.470983e+00
222,1.852517,8.655761e-01,1.946708e+02,1.642816e-05,2.134319e+00,2.838076e-01,-2.520894e+00
223,1.860862,8.180830e-01,1.924063e+02,1.497077e-05,1.828702e+00,2.667184e-01,-2.646956e+00
224,1.869206,7.226909e-01,1.902007e+02,1.462778e-05,1.803893e+00,2.413869e-01,-2.852325e+00
225,1.877551,6.349151e-01,1.880328e+02,3.518185e-05,2.142793e+00,2.117326e-01,-3.122222e+00
226,1.885896,6.165884e-01,1.864300e+02,3.846867e-05,2.587925e+00,1.730903e-01,-3.546328e+00
227,1.894240,6.688125e-01,1.859018e+02,3.705860e-05,2.445699e+00,1.434672e-01,-3.911662e+00
228,1.902585,7.374086e-01,1.861637e+02,4.382031e-06,1.306965e+00,1.423268e-01,-3.924582e+00
229,1.910930,7.873807e-01,1.872245e+02,1.235283e-06,9.363460e-01,1.717477e-01,-3.579904e+00
230,1.919274,8.291941e-01,1.862787e+02,6.590863e-07,8.269373e-01,2.150119e-01,-3.096210e+00
231,1.927619,8.613029e-01,1.827890e+02,8.020927e-07,9.260492e-01,2.497074e-01,-2.784820e+00
232,1.935964,8.789625e-01,1.787621e+02,8.988804e-07,9.594879e-01,2.755347e-01,-2.582584e+00
233,1.944308,8.861556e-01,1.764800e+02,6.520194e-06,1.404072e+00,2.966931e-01,-2.432585e+00
234,1.952653,8.906708e-01,1.762466e+02,1.902915e-05,2.117408e+00,3.059575e-01,-2.369261e+00
235,1.960998,8.941962e-01,1.753237e+02,2.868361e-05,2.711234e+00,3.097844e-01,-2.343902e+00
236,1.969342,9.004807e-01,1.737223e+02,7.047287e-05,3.396051e+00,3.062921e-01,-2.366450e+00
237,1.977687,9.018791e-01,1.719125e+02,6.144244e-05,3.086971e+00,3.042556e-01,-2.379863e+00
238,1.986032,9.030182e-01,1.705727e+02,5.201504e-05,2.550297e+00,3.042575e-01,-2.379850e+00
239,1.994376,9.037603e-01,1.696957e+02,8.291301e-06,1.778178e+00,2.995566e-01,-2.411458e+00
240,2.002721,9.028361e-01,1.690446e+02,4.969682e-06,1.430211e+00,2.936499e-01,-2.451962e+00
241,2.011066,8.995742e-01,1.686129e+02,9.011243e-06,1.774944e+00,2.767870e-01,-2.571748e+00
242,2.019410,8.934422e-01,1.683970e+02,1.263156e-05,1.923358e+00,2.568730e-01,-2.725260e+00
243,2.027755,8.839810e-01,1.683970e+02,1.453360e-05,2.177791e+00,2.337360e-01,-2.912943e+00
244,2.036100,8.688073e-01,1.681843e+02,1.013138e-05,1.727077e+00,2.073646e-01,-3.158218e+00
245,2.044444,8.592851e-01,1.675497e+02,2.481002e-06,1.056108e+00,1.848080e-01,-3.389649e+00
246,2.052789,8.642414e-01,1.667056e+02,4.342075e-07,7.507411e-01,1.633681e-01,-3.628670e+00
247,2.061134,8.806354e-01,1.664961e+02,3.092130e-07,6.730957e-01,1.516905e-01,-3.774875e+00
248,2.069478,8.965337e-01,1.671308e+02,4.675632e-07,7.769820e-01,1.487246e-01,-3.812285e+00
249,2.077823,9.040394e-01,1.679749e+02,9.259747e-07,9.001925e-01,1.481345e-01,-3.820246e+00
250,2.086168,9.068002e-01,1.686129e+02,8.727102e-07,8.174866e-01,1.501478e-01,-3.792641e+00
251,2.094512,9.045822e-01,1.690446e+02,1.076122e-05,1.456997e+00,1.472939e-01,-3.830735e+00
252,2.102857,8.988705e-01,1.699183e+02,1.011122e-05,1.153242e+00,1.541161e-01,-3.744047e+00
253,2.111202,8.634210e-01,1.710180e+02,1.098450e-05,1.478872e+00,1.680347e-01,-3.579256e+00
254,2.119546,8.165328e-01,1.721280e+02,2.331713e-06,1.068614e+00,1.923939e-01,-3.308085e+00
255,2.127891,7.998171e-01,1.732520e+02,2.625988e-06,1.287164e+00,2.210835e-01,-3.032125e+00
256,2.136236,8.259954e-01,1.743973e+02,1.843142e-06,1.073981e+00,2.545768e-01,-2.749920e+00
257,2.144580,8.654181e-01,1.765223e+02,9.776819e-07,9.494136e-01,2.855723e-01,-2.513693e+00
258,2.152925,8.802916e-01,1.799361e+02,1.161066e-05,1.575868e+00,3.113258e-01,-2.336597e+00
259,2.161270,8.837993e-01,1.841965e+02,2.022505e-05,2.229702e+00,3.297093e-01,-2.220948e+00
260,2.169615,8.886147e-01,1.883443e+02,5.076207e-05,3.137077e+00,3.415772e-01,-2.148832e+00
261,2.177959,8.936853e-01,1.921750e+02,4.174735e-05,2.750842e+00,3.463031e-01,-2.120887e+00
262,2.186304,8.984833e-01,1.961755e+02,4.100622e-05,2.727498e+00,3.433409e-01,-2.138218e+00
263,2.194649,9.065863e-01,2.000027e+02,2.531286e-05,2.480645e+00,3.402067e-01,-2.156518e+00
264,2.202993,9.150049e-01,2.030327e+02,3.525856e-05,2.890452e+00,3.325056e-01,-2.202678e+00
265,2.211338,9.221723e-01,2.052256e+02,3.699818e-05,2.943144e+00,3.261379e-01,-2.241533e+00
266,2.219683,9.252284e-01,2.068226e+02,6.165598e-05,3.292580e+00,3.195288e-01,-2.281852e+00
267,2.228027,9.212914e-01,2.077891e+02,5.655653e-05,3.141617e+00,3.158586e-01,-2.305029e+00
268,2.236372,9.123121e-01,2.077891e+02,4.695545e-05,2.466247e+00,3.103071e-01,-2.340856e+00
269,2.244717,9.041331e-01,2.068226e+02,1.971825e-05,2.060537e+00,3.021837e-01,-2.394005e+00
270,2.253061,8.966599e-01,2.055379e+02,3.207203e-05,2.361288e+00,2.902788e-01,-2.475261e+00
271,2.261406,8.787286e-01,2.039585e+02,4.578331e-05,3.139015e+00,2.731110e-01,-2.600075e+00
272,2.269751,8.359326e-01,2.021012e+02,3.766825e-05,2.880712e+00,2.485695e-01,-2.792499e+00
273,2.278095,8.067451e-01,1.999653e+02,5.911752e-05,3.165087e+00,2.228686e-01,-3.011348e+00
274,2.286440,8.162412e-01,1.978621e+02,5.076728e-05,2.917826e+00,1.970187e-01,-3.258743e+00
275,2.294785,8.593903e-01,1.961031e+02,4.702802e-05,2.640702e+00,1.726462e-01,-3.528022e+00
276,2.303129,8.983219e-01,1.940994e+02,6.487245e-06,1.391870e+00,1.580824e-01,-3.693823e+00
277,2.311474,9.068840e-01,1.913270e+02,3.688790e-06,1.242727e+00,1.531643e-01,-3.753397e+00
278,2.319819,8.952791e-01,1.883314e+02,6.379236e-06,1.466277e+00,1.610361e-01,-3.654026e+00
279,2.328163,8.775694e-01,1.859197e+02,6.792805e-06,1.670231e+00,1.679243e-01,-3.570457e+00
280,2.336508,8.800105e-01,1.846057e+02,1.006010e-05,1.838635e+00,1.788102e-01,-3.445087e+00
281,2.344853,8.981970e-01,1.843483e+02,6.543536e-06,1.420414e+00,1.872622e-01,-3.352673e+00
282,2.353197,9.172974e-01,1.846058e+02,6.820385e-06,1.477423e+00,1.966190e-01,-3.253705e+00
283,2.361542,9.233872e-01,1.851207e+02,6.339581e-06,1.457654e+00,2.002158e-01,-3.216974e+00
284,2.369887,9.231961e-01,1.853782e+02,1.177238e-05,1.967757e+00,2.018876e-01,-3.200120e+00
285,2.378231,9.220505e-01,1.853782e+02,1.169423e-05,1.953506e+00,2.017311e-01,-3.201660e+00
286,2.386576,9.206559e-01,1.856400e+02,8.597226e-06,1.782253e+00,1.993454e-01,-3.225796e+00
287,2.394921,9.203045e-01,1.861637e+02,4.928168e-06,1.569359e+00,1.980851e-01,-3.238462e+00
288,2.403265,9.204379e-01,1.866873e+02,5.289384e-06,1.627585e+00,1.931314e-01,-3.289145e+00
289,2.411610,9.215128e-01,1.869492e+02,1.749957e-05,2.062907e+00,1.919006e-01,-3.301947e+00
290,2.419955,9.223430e-01,1.869492e+02,1.563812e-05,1.698983e+00,1.867539e-01,-3.356324e+00
291,2.428299,9.238080e-01,1.872155e+02,1.705985e-05,1.839717e+00,1.831655e-01,-3.395605e+00
292,2.436644,9.245503e-01,1.877481e+02,4.746992e-06,1.396460e+00,1.769567e-01,-3.464223e+00
293,2.444989,9.228480e-01,1.882807e+02,9.395321e-06,1.934279e+00,1.690841e-01,-3.557061e+00
294,2.453333,9.176748e-01,1.885470e+02,7.564820e-06,1.726041e+00,1.597104e-01,-3.672139e+00
295,2.461678,9.136896e-01,1.885470e+02,5.915374e-06,1.534196e+00,1.467543e-01,-3.843121e+00
296,2.470023,9.129952e-01,1.885470e+02,6.620106e-06,1.565716e+00,1.356593e-01,-4.000759e+00
297,2.478367,9.177074e-01,1.888179e+02,6.075792e-06,1.356514e+00,1.214899e-01,-4.224224e+00
298,2.486712,9.227827e-01,1.896353e+02,9.730021e-06,1.672492e+00,1.101687e-01,-4.420894e+00
299,2.495057,9.276238e-01,1.907283e+02,4.428446e-06,1.143638e+00,9.921279e-02,-4.624708e+00
300,2.503401,9.285986e-01,1.915505e+02,5.148602e-06,1.384949e+00,9.092206e-02,-4.801556e+00
301,2.511746,9.269555e-01,1.915505e+02,8.914892e-07,7.874698e-01,8.252287e-02,-4.997419e+00
302,2.520091,9.225550e-01,1.909993e+02,1.434255e-06,9.552723e-01,7.227986e-02,-5.268730e+00
303,2.528435,9.168544e-01,1.907236e+02,3.028504e-06,1.126842e+00,6.239010e-02,-5.568736e+00
304,2.536780,9.081647e-01,1.907236e+02,3.052108e-06,1.176553e+00,5.104858e-02,-5.980937e+00
305,2.545125,8.928945e-01,1.909993e+02,2.419219e-06,9.158280e-01,3.980227e-02,-6.515426e+00
306,2.553469,8.698196e-01,1.912749e+02,5.760735e-08,3.793185e-01,2.848756e-02,-7.215712e+00
307,2.561814,8.249001e-01,1.912749e+02,1.360094e-07,4.515828e-01,1.801570e-02,-8.256635e+00
308,2.570159,8.029605e-01,1.909993e+02,1.356035e-07,4.507608e-01,1.003710e-02,-9.628109e+00
309,2.578503,8.077038e-01,1.921769e+02,1.346036e-07,4.286959e-01,4.590068e-03,-1.112991e+01
310,2.586848,8.452154e-01,2.027865e+02,2.245580e-08,2.368143e-01,2.404722e-03,-1.215711e+01
311,2.595193,8.512318e-01,2.150966e+02,1.155801e-09,1.302357e-01,1.756839e-03,-1.269561e+01
312,2.603537,7.574907e-01,2.227297e+02,1.554436e-09,1.416956e-01,1.414099e-03,-1.320707e+01
313,2.611882,5.930906e-01,2.224031e+02,1.111229e-09,1.230018e-01,9.899329e-04,-1.403696e+01
314,2.620227,4.277310e-01,1.467023e+02,8.357486e-10,9.767213e-02,6.075070e-04,-1.491883e+01
315,2.628571,3.493975e-01,7.394953e+01,1.845444e-10,7.040117e-02,4.349930e-04,-1.549827e+01
316,2.636916,3.481082e-01,0,7.587096e-11,4.993280e-02,3.701553e-04,-1.581474e+01
317,2.645261,4.430283e-01,0,7.724784e-11,5.050425e-02,3.332876e-04,-1.602044e+01
318,2.653605,5.541989e-01,7.563718e+01,1.815358e-11,3.620288e-02,2.931268e-04,-1.627991e+01
319,2.661950,6.623641e-01,1.544296e+02,1.731895e-11,3.511054e-02,2.677501e-04,-1.646093e+01
320,2.670295,6.820343e-01,2.402726e+02,8.471671e-12,2.971218e-02,2.584636e-04,-1.652457e+01
321,2.678639,6.573590e-01,2.577096e+02,8.137856e-12,2.942738e-02,2.873180e-04,-1.632854e+01
322,2.686984,6.759494e-01,2.927770e+02,1.414753e-11,3.435934e-02,3.465788e-04,-1.596370e+01
323,2.695329,7.102296e-01,3.359795e+02,1.197748e-11,3.056459e-02,4.907953e-04,-1.533819e+01
324,2.703673,7.765634e-01,3.707991e+02,8.263299e-12,1.967594e-02,6.755618e-04,-1.469319e+01
325,2.712018,8.185024e-01,3.859452e+02,3.088290e-12,1.583637e-02,8.872729e-04,-1.408081e+01
326,2.720363,8.716455e-01,3.847933e+02,4.215139e-12,1.828818e-02,1.050250e-03,-1.373183e+01
327,2.728707,9.220458e-01,3.836812e+02,3.947995e-11,3.967852e-02,1.165026e-03,-1.351464e+01
