frameIndex,frameTime,voiceProb_sma,F0_sma,pcm_intensity_sma,pcm_loudness_sma,pcm_RMSenergy_sma,pcm_LOGenergy_sma
328,2.737052,6.414562e-01,3.825691e+02,1.335046e-10,5.889441e-02,1.430896e-03,-1.313980e+01
329,2.745397,4.251696e-01,2.546754e+02,2.370445e-10,8.001977e-02,1.705462e-03,-1.279134e+01
330,2.753741,1.806995e-01,1.278937e+02,2.546980e-10,8.278943e-02,2.014707e-03,-1.241859e+01
331,2.762086,4.303394e-01,0,5.848501e-10,9.904315e-02,2.825924e-03,-1.185977e+01
332,2.770431,5.407683e-01,1.361728e+02,6.413149e-10,1.031276e-01,9.221691e-03,-1.029329e+01
333,2.778776,5.784175e-01,2.520082e+02,6.405632e-10,1.030242e-01,3.498243e-02,-7.891854e+00
334,2.787120,4.114574e-01,2.520082e+02,2.093176e-09,1.283369e-01,6.070335e-02,-5.929101e+00
335,2.795465,3.309411e-01,1.158354e+02,1.966267e-09,1.158599e-01,8.090083e-02,-5.029228e+00
336,2.803810,4.039315e-01,0,2.511393e-09,1.417920e-01,8.205333e-02,-5.000829e+00
337,2.812154,5.058109e-01,0,7.212529e-08,2.813240e-01,9.520587e-02,-4.737473e+00
338,2.820499,4.961573e-01,0,3.621059e-07,5.797241e-01,1.231054e-01,-4.267696e+00
339,2.828844,4.532759e-01,0,6.061592e-07,8.335294e-01,1.599756e-01,-3.702592e+00
340,2.837188,3.819685e-01,0,5.860740e-07,8.137429e-01,1.918337e-01,-3.314273e+00
341,2.845533,4.077498e-01,0,3.568153e-07,6.940729e-01,2.188889e-01,-3.048234e+00
342,2.853878,4.487095e-01,0,6.852034e-07,7.824454e-01,2.418916e-01,-2.844913e+00
343,2.862222,5.887057e-01,0,6.551522e-07,7.383717e-01,2.601787e-01,-2.694329e+00
344,2.870567,7.428887e-01,1.226617e+02,4.981658e-06,1.260569e+00,2.635981e-01,-2.667164e+00
345,2.878912,8.549666e-01,2.421083e+02,4.824058e-06,1.224499e+00,2.514910e-01,-2.766438e+00
346,2.887256,8.477592e-01,3.554463e+02,1.034979e-05,1.853202e+00,2.296389e-01,-2.950800e+00
347,2.895601,7.620256e-01,3.406017e+02,9.266017e-06,1.794272e+00,2.016779e-01,-3.214298e+00
348,2.903946,6.931739e-01,3.239805e+02,8.988491e-06,1.693974e+00,1.799632e-01,-3.440741e+00
349,2.912290,7.176132e-01,2.898232e+02,5.964071e-06,1.530842e+00,1.564233e-01,-3.720958e+00
350,2.920635,8.077366e-01,2.399063e+02,2.662789e-06,9.415519e-01,1.511560e-01,-3.784797e+00
351,2.928980,8.729154e-01,1.952109e+02,4.203374e-06,1.227121e+00,1.601952e-01,-3.681058e+00
352,2.937324,8.267072e-01,1.743901e+02,1.763849e-06,8.351386e-01,1.924436e-01,-3.321162e+00
353,2.945669,7.290018e-01,1.748496e+02,5.057902e-06,1.423993e+00,2.248930e-01,-2.999914e+00
354,2.954014,6.818647e-01,1.750794e+02,5.163289e-06,1.433974e+00,2.529720e-01,-2.753286e+00
355,2.962358,7.316452e-01,1.750794e+02,5.615448e-06,1.598440e+00,2.691705e-01,-2.626459e+00
356,2.970703,8.285127e-01,1.750794e+02,3.726790e-06,1.449102e+00,2.796044e-01,-2.549153e+00
357,2.979048,8.880749e-01,1.748496e+02,2.297553e-06,1.237345e+00,2.854546e-01,-2.507529e+00
358,2.987392,9.023286e-01,1.743901e+02,8.857062e-06,1.687364e+00,2.872129e-01,-2.495109e+00
359,2.995737,9.058866e-01,1.739306e+02,8.674935e-06,1.666456e+00,2.875978e-01,-2.492421e+00
360,3.004082,9.041200e-01,1.739305e+02,9.001499e-06,1.739914e+00,2.877720e-01,-2.491221e+00
361,3.012426,9.008698e-01,1.746235e+02,2.596231e-06,1.320217e+00,2.926122e-01,-2.458181e+00
362,3.020771,8.995790e-01,1.755499e+02,1.412565e-05,1.822363e+00,2.970380e-01,-2.428035e+00
363,3.029116,8.981347e-01,1.767248e+02,1.774017e-05,2.126988e+00,2.994764e-01,-2.411455e+00
364,3.037460,8.914986e-01,1.786621e+02,3.890307e-05,2.881569e+00,2.967802e-01,-2.429658e+00
365,3.045805,8.797271e-01,1.813707e+02,3.199468e-05,2.674007e+00,2.962155e-01,-2.433429e+00
366,3.054150,8.503664e-01,1.849331e+02,4.083191e-05,2.959849e+00,2.992983e-01,-2.413040e+00
367,3.062494,8.278182e-01,1.892010e+02,2.523345e-05,2.593984e+00,3.114934e-01,-2.334400e+00
368,3.070839,8.300832e-01,1.942240e+02,2.310304e-05,2.493920e+00,3.270341e-01,-2.237687e+00
369,3.079184,8.580000e-01,1.991308e+02,9.993574e-06,1.640810e+00,3.449221e-01,-2.130304e+00
370,3.087528,8.783066e-01,2.033914e+02,3.752559e-06,9.634193e-01,3.577366e-01,-2.056587e+00
371,3.095873,8.793838e-01,2.072016e+02,3.491839e-05,1.621512e+00,3.662218e-01,-2.009160e+00
372,3.104218,8.842499e-01,2.108259e+02,3.524029e-05,1.808012e+00,3.692780e-01,-1.992427e+00
373,3.112562,9.006012e-01,2.145792e+02,4.641341e-05,2.638484e+00,3.635178e-01,-2.024559e+00
374,3.120907,9.179485e-01,2.181154e+02,2.703530e-05,2.348002e+00,3.459192e-01,-2.126986e+00
375,3.129252,9.205489e-01,2.209932e+02,2.963420e-05,2.651877e+00,3.170459e-01,-2.304859e+00
376,3.137596,9.015543e-01,2.228359e+02,6.909830e-05,3.200013e+00,2.840976e-01,-2.526128e+00
377,3.145941,8.438275e-01,2.235862e+02,5.576947e-05,2.730400e+00,2.499342e-01,-2.785581e+00
378,3.154286,8.056461e-01,2.235862e+02,5.542783e-05,2.707124e+00,2.104048e-01,-3.147182e+00
379,3.162630,7.980404e-01,2.224718e+02,5.167414e-06,1.551985e+00,1.650672e-01,-3.667230e+00
380,3.170975,8.194485e-01,2.195720e+02,3.291293e-06,1.289451e+00,1.247377e-01,-4.217038e+00
381,3.179320,8.023282e-01,2.153340e+02,2.344725e-06,1.211134e+00,9.811214e-02,-4.659504e+00
382,3.187664,7.899022e-01,2.108402e+02,1.956184e-06,9.240994e-01,9.035552e-02,-4.810069e+00
383,3.196009,8.038053e-01,2.068706e+02,2.035562e-06,9.477198e-01,9.503635e-02,-4.717646e+00
384,3.204354,8.427432e-01,2.016813e+02,1.124522e-06,8.328283e-01,1.156628e-01,-4.352337e+00
385,3.212698,8.613295e-01,1.957543e+02,1.145880e-06,9.191957e-01,1.393874e-01,-3.969802e+00
386,3.221043,8.589399e-01,1.913595e+02,1.759666e-06,1.035332e+00,1.622718e-01,-3.642898e+00
387,3.229388,8.320827e-01,1.896306e+02,2.051363e-06,1.079543e+00,1.752457e-01,-3.485995e+00
388,3.237732,7.843766e-01,1.893597e+02,3.220251e-06,1.419333e+00,1.864560e-01,-3.360950e+00
389,3.246077,7.748663e-01,1.888179e+02,3.419499e-06,1.445429e+00,1.926833e-01,-3.294103e+00
390,3.254422,8.090850e-01,1.882807e+02,3.865601e-06,1.498530e+00,1.934890e-01,-3.285476e+00
391,3.262766,8.678813e-01,1.869756e+02,3.278011e-06,1.408442e+00,1.899106e-01,-3.322903e+00
392,3.271111,8.962870e-01,1.846488e+02,5.557961e-06,1.593217e+00,1.860596e-01,-3.363445e+00
393,3.279456,9.045730e-01,1.820944e+02,4.174648e-06,1.303558e+00,1.822914e-01,-3.404784e+00
394,3.287800,9.030123e-01,1.803337e+02,9.554348e-06,1.697863e+00,1.719956e-01,-3.525915e+00
395,3.296145,8.891128e-01,1.793535e+02,6.109870e-06,1.181028e+00,1.562532e-01,-3.723338e+00
396,3.304490,8.693168e-01,1.781558e+02,1.026246e-05,1.664560e+00,1.327518e-01,-4.062753e+00
397,3.312834,8.489935e-01,1.760538e+02,4.338805e-06,1.071091e+00,1.080312e-01,-4.496665e+00
398,3.321179,8.295842e-01,1.722475e+02,5.084149e-06,1.343561e+00,7.747290e-02,-5.233791e+00
399,3.329524,7.827461e-01,1.674886e+02,8.492830e-07,7.651789e-01,5.198993e-02,-6.081970e+00
400,3.337868,7.147319e-01,1.644979e+02,1.086868e-06,8.881186e-01,3.284642e-02,-6.907855e+00
401,3.346213,6.739399e-01,1.647173e+02,3.279314e-07,5.856607e-01,2.537000e-02,-7.362707e+00
402,3.354558,6.354794e-01,1.715424e+02,5.042875e-07,7.317612e-01,2.259640e-02,-7.581345e+00
403,3.362902,5.752969e-01,1.868220e+02,2.829972e-07,6.237242e-01,2.119792e-02,-7.712908e+00
404,3.371247,5.123076e-01,1.308667e+02,3.211329e-07,6.874428e-01,1.892576e-02,-7.948162e+00
405,3.379592,4.626295e-01,6.997009e+01,1.603107e-07,5.704721e-01,1.770043e-02,-8.073564e+00
406,3.387937,4.309600e-01,0,9.629377e-08,4.799844e-01,4.269252e-02,-7.014237e+00
407,3.396281,4.130704e-01,0,4.606772e-08,3.493413e-01,8.689211e-02,-5.532482e+00
408,3.404626,4.223507e-01,0,1.360190e-08,2.243595e-01,1.437660e-01,-3.958207e+00
409,3.412971,5.408122e-01,0,2.110131e-09,1.537984e-01,1.870841e-01,-3.380293e+00
410,3.421315,6.830611e-01,6.450293e+01,3.492691e-08,2.622044e-01,2.194849e-01,-3.044970e+00
411,3.429660,8.311326e-01,1.290059e+02,4.295362e-08,3.312119e-01,2.494789e-01,-2.784667e+00
412,3.438005,9.053292e-01,1.935088e+02,6.190658e-06,1.077316e+00,2.719553e-01,-2.609344e+00
413,3.446349,9.177623e-01,1.935088e+02,6.401401e-06,1.213216e+00,2.856748e-01,-2.506173e+00
414,3.454694,9.086931e-01,1.937942e+02,8.217683e-06,1.658059e+00,2.911730e-01,-2.467796e+00
415,3.463039,8.983810e-01,1.943650e+02,3.965775e-06,1.420448e+00,2.938936e-01,-2.449392e+00
416,3.471383,8.986570e-01,1.952263e+02,1.023904e-05,1.929957e+00,3.010150e-01,-2.401537e+00
417,3.479728,9.087687e-01,1.966896e+02,2.383508e-05,2.427905e+00,3.053107e-01,-2.373018e+00
418,3.488073,9.196494e-01,1.990833e+02,3.029109e-05,2.742450e+00,3.097664e-01,-2.343933e+00
419,3.496417,9.270632e-01,2.018055e+02,3.364009e-05,2.850177e+00,3.161526e-01,-2.303757e+00
420,3.504762,9.321971e-01,2.039585e+02,2.037334e-05,2.380558e+00,3.222949e-01,-2.264989e+00
421,3.513107,9.342040e-01,2.052137e+02,2.632883e-05,2.534092e+00,3.269938e-01,-2.235631e+00
422,3.521451,9.301580e-01,2.058501e+02,6.993107e-05,3.142207e+00,3.195498e-01,-2.282701e+00
423,3.529796,9.118263e-01,2.058501e+02,7.181416e-05,3.263206e+00,3.034978e-01,-2.389199e+00
424,3.538141,8.658359e-01,2.052137e+02,5.876723e-05,2.730422e+00,2.746937e-01,-2.593623e+00
425,3.546485,7.879542e-01,2.042651e+02,1.235618e-05,2.034241e+00,2.380645e-01,-2.891130e+00
426,3.554830,7.276871e-01,2.030156e+02,9.779776e-06,1.849067e+00,1.945157e-01,-3.314281e+00
427,3.563175,6.363748e-01,2.017777e+02,8.875326e-06,1.692360e+00,1.475796e-01,-3.900185e+00
428,3.571519,6.254914e-01,1.340036e+02,3.012683e-06,1.348367e+00,1.333630e-01,-4.064375e+00
429,3.579864,5.994866e-01,1.349349e+02,1.793032e-06,1.131527e+00,1.502622e-01,-3.867270e+00
430,3.588209,6.208758e-01,1.361728e+02,1.461833e-06,9.454052e-01,1.915593e-01,-3.329927e+00
431,3.596553,6.362105e-01,2.019115e+02,5.508916e-07,7.743102e-01,2.245684e-01,-2.996717e+00
432,3.604898,7.113852e-01,1.944706e+02,4.166131e-07,7.087284e-01,2.511129e-01,-2.771427e+00
433,3.613243,8.087543e-01,1.840582e+02,2.925750e-06,1.167306e+00,2.717815e-01,-2.608443e+00
434,3.621587,8.642359e-01,1.748971e+02,2.727768e-05,2.061400e+00,2.811479e-01,-2.537900e+00
435,3.629932,8.679801e-01,1.693397e+02,3.064180e-05,2.497773e+00,2.790678e-01,-2.553052e+00
436,3.638277,8.695247e-01,1.657372e+02,2.867286e-05,2.275796e+00,2.734405e-01,-2.593629e+00
437,3.646621,8.778610e-01,1.626391e+02,1.873839e-05,2.101909e+00,2.676312e-01,-2.636495e+00
438,3.654966,8.858361e-01,1.604555e+02,2.590644e-05,2.370779e+00,2.610361e-01,-2.686946e+00
439,3.663311,8.870901e-01,1.587215e+02,2.563028e-05,2.299659e+00,2.525784e-01,-2.752993e+00
440,3.671655,8.847442e-01,1.573933e+02,2.207460e-05,2.216918e+00,2.410669e-01,-2.847061e+00
441,3.680000,8.839942e-01,1.562755e+02,1.265262e-05,1.766420e+00,2.285245e-01,-2.955020e+00
442,3.688345,8.825443e-01,1.551813e+02,1.236520e-05,1.519130e+00,2.134271e-01,-3.092133e+00
443,3.696689,8.826563e-01,1.540948e+02,1.250509e-05,1.522711e+00,1.968016e-01,-3.256807e+00
444,3.705034,8.849576e-01,1.548749e+02,1.423341e-05,1.671977e+00,1.779397e-01,-3.461480e+00
445,3.713379,8.849885e-01,1.577002e+02,1.538080e-05,2.082988e+00,1.575909e-01,-3.706712e+00
446,3.721723,8.803598e-01,1.607040e+02,4.564622e-06,1.493604e+00,1.384955e-01,-3.965604e+00
447,3.730068,8.628519e-01,1.622059e+02,5.400543e-06,1.543483e+00,1.183761e-01,-4.287867e+00
448,3.738413,8.192038e-01,1.622059e+02,4.405827e-06,1.325016e+00,9.930208e-02,-4.647314e+00
449,3.746757,7.801182e-01,1.622059e+02,4.023338e-06,1.178668e+00,8.014178e-02,-5.078336e+00
450,3.755102,7.752057e-01,1.608825e+02,3.903162e-06,1.172007e+00,6.377830e-02,-5.547851e+00
451,3.763447,7.835458e-01,1.582358e+02,3.832470e-06,1.127693e+00,4.762818e-02,-6.167171e+00
452,3.771791,7.601142e-01,1.532964e+02,4.085114e-06,1.239882e+00,3.381396e-02,-6.877244e+00
453,3.780136,6.763017e-01,1.475378e+02,4.378137e-07,6.835737e-01,2.185678e-02,-7.793681e+00
454,3.788481,5.337305e-01,1.429543e+02,4.237700e-07,6.718023e-01,1.307017e-02,-8.988686e+00
455,3.796825,5.056880e-01,9.382505e+01,8.422048e-08,3.870213e-01,6.748059e-03,-1.034917e+01
456,3.805170,5.775315e-01,9.562472e+01,7.069551e-08,2.888822e-01,3.562002e-03,-1.138025e+01
457,3.813515,7.419210e-01,1.031260e+02,1.818632e-09,1.401201e-01,2.653782e-03,-1.186581e+01
458,3.821859,8.085744e-01,1.667094e+02,2.137917e-09,1.468197e-01,2.534273e-03,-1.195603e+01
459,3.830204,7.783637e-01,1.894927e+02,2.329686e-09,1.577058e-01,2.412898e-03,-1.205719e+01
460,3.838549,6.895878e-01,2.150480e+02,1.983245e-09,1.512293e-01,2.136038e-03,-1.232087e+01
461,3.846893,5.925536e-01,2.391856e+02,1.314936e-09,1.334441e-01,1.837887e-03,-1.262002e+01
462,3.855238,5.907009e-01,1.676160e+02,1.021759e-09,1.029924e-01,1.593618e-03,-1.288677e+01
463,3.863583,6.965801e-01,1.860723e+02,3.390001e-10,7.508262e-02,1.443227e-03,-1.309070e+01
464,3.871927,5.369900e-01,2.182321e+02,9.736340e-11,5.613486e-02,1.310535e-03,-1.328430e+01
465,3.880272,6.072311e-01,2.182321e+02,3.330757e-10,8.404761e-02,1.196185e-03,-1.345882e+01
466,3.888617,5.792901e-01,2.797358e+02,9.158800e-10,1.097012e-01,1.151207e-03,-1.353428e+01
467,3.896961,7.744972e-01,3.148166e+02,1.248577e-09,1.322175e-01,1.061731e-03,-1.370613e+01
468,3.905306,4.747882e-01,4.664478e+02,1.037070e-09,1.140138e-01,9.432849e-04,-1.395347e+01
469,3.913651,2.054257e-01,3.065928e+02,3.909569e-10,6.811047e-02,8.482246e-04,-1.414819e+01
470,3.921995,4.135190e-04,1.516312e+02,3.209282e-11,3.673568e-02,8.284671e-04,-1.419294e+01
471,3.930340,5.470701e-04,0,5.934472e-11,4.132959e-02,8.453850e-04,-1.415148e+01
472,3.938685,1.138472e-03,0,2.718918e-10,7.272635e-02,8.067249e-04,-1.425045e+01
473,3.947029,1.008626e-03,0,3.783952e-10,9.121954e-02,7.013606e-04,-1.455878e+01
474,3.955374,7.962334e-04,0,3.896215e-10,9.263173e-02,5.587842e-04,-1.503178e+01
475,3.963719,2.001023e-03,0,1.943102e-10,7.330524e-02,4.143721e-04,-1.563897e+01
476,3.972063,1.846018e-02,0,9.945044e-11,6.010296e-02,3.178455e-04,-1.615478e+01
477,3.980408,2.725784e-01,0,5.028848e-11,5.133203e-02,2.276867e-04,-1.686079e+01
478,3.988753,3.762414e-01,0,3.626619e-11,4.471581e-02,1.453425e-04,-1.811440e+01
479,3.997098,4.555904e-01,0,1.990677e-11,2.772768e-02,6.627242e-05,-2.020631e+01
480,4.005442,2.186960e-01,0,3.547349e-12,1.073955e-02,1.970498e-05,-2.261058e+01
481,4.013787,1.132155e-01,0,0,0,4.884753e-06,-2.979288e+01
482,4.022132,1.737001e-02,0,0,0,1.299543e-06,-3.602906e+01
483,4.030476,0,0,0,0,0,-4.158871e+01
484,4.038821,0,0,0,0,0,-4.158871e+01
485,4.047166,0,0,0,0,0,-4.158871e+01
486,4.055510,0,0,0,0,0,-4.158871e+01
487,4.063855,0,0,0,0,0,-4.158871e+01
488,4.072200,0,0,0,0,0,-4.158871e+01
489,4.080544,0,0,0,0,0,-4.158871e+01
490,4.088889,0,0,0,0,0,-4.158871e+01
491,4.097234,0,0,0,0,0,-4.158871e+01
492,4.105578,0,0,0,0,0,-4.158871e+01
493,4.113923,0,0,0,0,0,-4.158871e+01
494,4.122268,0,0,0,0,0,-4.158871e+01
495,4.130612,0,0,0,0,0,-4.158871e+01
496,4.138957,0,0,0,0,0,-4.158871e+01
497,4.147302,0,0,0,0,0,-4.158871e+01
498,4.155646,0,0,0,0,0,-4.158871e+01
499,4.163991,0,0,0,0,0,-4.158871e+01
500,4.172336,0,0,0,0,0,-4.158871e+01
501,4.180680,0,0,0,0,0,-4.158871e+01
502,4.189025,0,0,0,0,0,-4.158871e+01
503,4.197370,0,0,0,0,0,-4.158871e+01
504,4.205714,0,0,0,0,0,-4.158871e+01
505,4.214059,0,0,0,0,0,-4.158871e+01
506,4.222404,0,0,0,0,0,-4.158871e+01
507,4.230748,0,0,0,0,0,-4.158871e+01
508,4.239093,0,0,0,0,0,-4.158871e+01
509,4.247438,0,0,0,0,0,-4.158871e+01
510,4.255782,0,0,0,0,0,-4.158871e+01
511,4.264127,0,0,0,0,0,-4.158871e+01
512,4.264127,0,0,0,0,0,-4.158871e+01
